h,rank,x,avg_remaining,std_remaining,win_rate,avg_thorn_cross,avg_fence_cross,avg_diag_dist,sharpe
40,1,300,182.1595,214.5221,0.8,2.032,97.968,3.4645,0.845201
40,2,290,175.2856,215.9892,0.82,1.892,98.108,3.3668,0.807808
41,1,280,208.6219,217.4512,0.84,1.788,98.212,3.5481,0.955004
41,2,290,201.5117,198.6457,0.856,1.9,98.1,3.4731,1.009347
42,1,280,191.2866,195.1229,0.852,1.844,98.156,3.4792,0.97534
42,2,300,188.1864,233.0019,0.796,2.056,97.944,3.7149,0.804209
43,1,290,212.2807,205.7428,0.844,1.776,98.224,3.2154,1.026786
43,2,300,208.8982,212.6055,0.832,1.824,98.176,3.2967,0.977963
44,1,290,213.2336,216.9655,0.84,1.916,98.084,3.4375,0.97829
44,2,300,210.4294,213.9506,0.848,1.952,98.048,3.3309,0.978966
5,1,0,51.1488,160.4741,0.64,0.0,100.0,3.3848,0.316762
5,2,20,49.5311,160.7513,0.628,0.656,99.344,3.3412,0.306217
6,1,0,84.2467,174.2004,0.696,0.0,100.0,3.2651,0.480859
6,2,10,70.9418,170.2475,0.672,0.376,99.624,3.425,0.414265
7,1,0,91.4966,175.0175,0.748,0.0,100.0,3.3158,0.519815
7,2,20,67.6328,198.6025,0.652,0.664,99.336,3.4876,0.338838
8,1,0,77.1544,194.7125,0.68,0.0,100.0,3.5178,0.394223
8,2,10,65.403,213.0743,0.632,0.32,99.68,3.5248,0.305515
9,1,0,71.9119,217.779,0.66,0.0,100.0,3.386,0.328697
9,2,10,54.757,223.469,0.612,0.244,99.756,3.4326,0.24394
10,1,10,55.4571,232.3931,0.616,0.308,99.692,3.3566,0.237612
10,2,0,54.7768,217.1084,0.608,0.0,100.0,3.2983,0.251145
11,1,20,-4.0379,274.202,0.488,0.576,99.424,3.3448,-0.014673
11,2,10,-7.3743,284.6644,0.536,0.28,99.72,3.5103,-0.025815
12,1,0,17.5413,266.3325,0.572,0.0,100.0,3.5728,0.065616
12,2,10,2.2354,267.3935,0.524,0.288,99.712,3.4873,0.008329
13,1,10,-6.143,272.9548,0.548,0.284,99.716,3.3943,-0.022424
13,2,0,-9.2842,285.4529,0.52,0.0,100.0,3.5896,-0.032411
14,1,30,-51.7012,271.5576,0.436,0.7,99.3,3.3532,-0.189689
14,2,10,-57.79,280.4232,0.428,0.36,99.64,3.3646,-0.205349
15,1,20,-58.364,321.2428,0.48,0.448,99.552,3.35,-0.181118
15,2,0,-66.2245,308.9166,0.48,0.0,100.0,3.4747,-0.213685
16,1,0,-88.2361,317.2254,0.4,0.0,100.0,3.5209,-0.277276
16,2,40,-91.6671,344.3539,0.436,0.872,99.128,3.3646,-0.26543
17,1,40,-101.1158,334.7581,0.404,0.84,99.16,3.2898,-0.301157
17,2,10,-105.9078,336.7382,0.416,0.2,99.8,3.5864,-0.313579
18,1,20,-91.0697,286.3821,0.38,0.432,99.568,3.4225,-0.316894
18,2,0,-110.9986,322.7948,0.404,0.0,100.0,3.3632,-0.342805
19,1,20,-109.388,345.8717,0.388,0.36,99.64,3.3998,-0.315356
19,2,60,-111.3388,362.3431,0.404,1.076,98.924,3.5376,-0.306429
20,1,30,-91.5564,318.1194,0.42,0.496,99.504,3.4995,-0.286903
20,2,0,-105.3552,314.4658,0.38,0.0,100.0,3.5199,-0.333967
21,1,20,-50.2892,308.309,0.484,0.32,99.68,3.4107,-0.162586
21,2,40,-50.5395,341.7927,0.472,0.54,99.46,3.4747,-0.147435
22,1,10,-77.1366,294.8105,0.392,0.112,99.888,3.5265,-0.260763
22,2,80,-78.5155,317.0216,0.472,1.228,98.772,3.4435,-0.246887
23,1,160,-58.8038,330.0634,0.48,2.212,97.788,3.4489,-0.177621
23,2,30,-62.5809,290.4563,0.4,0.384,99.616,3.4426,-0.214718
24,1,70,10.9316,284.359,0.556,0.752,99.248,3.63,0.038308
24,2,260,4.0674,332.0315,0.532,3.36,96.64,3.2917,0.012213
25,1,220,57.5988,310.3093,0.608,2.448,97.552,3.481,0.185021
25,2,300,40.925,293.2246,0.588,3.46,96.54,3.3606,0.139094
26,1,230,81.6362,275.0258,0.636,2.436,97.564,3.4003,0.295756
26,2,210,78.3879,283.4242,0.64,2.068,97.932,3.351,0.275602
27,1,290,146.9016,259.9472,0.728,2.58,97.42,3.3185,0.562955
27,2,270,109.036,265.2724,0.692,2.608,97.392,3.3434,0.40949
28,1,260,137.3173,242.3178,0.736,2.196,97.804,3.3687,0.564354
28,2,280,135.4823,251.8326,0.732,2.404,97.596,3.193,0.535857
29,1,300,179.0679,252.9025,0.796,2.34,97.66,3.6883,0.705262
29,2,280,163.6365,222.1826,0.784,2.156,97.844,3.3394,0.733196
30,1,290,195.3881,212.681,0.808,1.808,98.192,3.3347,0.914392
30,2,210,184.2454,186.7854,0.836,1.2,98.8,3.6217,0.981149
31,1,290,202.5309,216.2954,0.836,1.824,98.176,3.3982,0.932053
31,2,260,187.697,180.4563,0.848,1.5,98.5,3.1671,1.034392
32,1,300,190.9852,196.3848,0.86,2.148,97.852,3.3752,0.967578
32,2,290,187.8869,207.5504,0.8,1.908,98.092,3.441,0.900918
33,1,270,185.8349,202.8659,0.808,1.644,98.356,3.2933,0.911555
33,2,300,183.4054,227.8482,0.812,1.952,98.048,3.5108,0.801428
34,1,230,197.8568,200.054,0.804,1.24,98.76,3.4072,0.984098
34,2,270,191.3717,217.6025,0.84,1.716,98.284,3.4931,0.875432
35,1,260,189.7957,201.554,0.864,1.624,98.376,3.386,0.937013
35,2,280,189.4515,193.7735,0.824,1.808,98.192,3.451,0.972676
36,1,280,189.013,215.4643,0.816,1.724,98.276,3.3658,0.873183
36,2,260,186.719,211.0249,0.82,1.556,98.444,3.3524,0.880647
37,1,300,204.8401,215.6443,0.824,1.78,98.22,3.1497,0.945513
37,2,270,195.258,196.4163,0.844,1.596,98.404,3.4003,0.989068
38,1,290,191.6326,200.134,0.856,1.888,98.112,3.3076,0.952761
38,2,240,188.3439,207.9272,0.84,1.372,98.628,3.6236,0.901481
39,1,280,189.5378,204.4271,0.82,1.688,98.312,3.3233,0.922652
39,2,230,179.9017,189.8444,0.824,1.228,98.772,3.4328,0.942662
40,1,300,182.1595,214.5221,0.8,2.032,97.968,3.4645,0.845201
40,2,290,175.2856,215.9892,0.82,1.892,98.108,3.3668,0.807808
41,1,280,208.6219,217.4512,0.84,1.788,98.212,3.5481,0.955004
41,2,290,201.5117,198.6457,0.856,1.9,98.1,3.4731,1.009347
42,1,280,191.2866,195.1229,0.852,1.844,98.156,3.4792,0.97534
42,2,300,188.1864,233.0019,0.796,2.056,97.944,3.7149,0.804209
43,1,290,212.2807,205.7428,0.844,1.776,98.224,3.2154,1.026786
43,2,300,208.8982,212.6055,0.832,1.824,98.176,3.2967,0.977963
44,1,290,213.2336,216.9655,0.84,1.916,98.084,3.4375,0.97829
44,2,300,210.4294,213.9506,0.848,1.952,98.048,3.3309,0.978966
45,1,280,187.4503,216.289,0.804,2.06,97.94,3.5751,0.862677
45,2,260,176.0567,195.2357,0.804,1.864,98.136,3.3887,0.89717
5,1,0,51.1488,160.4741,0.64,0.0,100.0,3.3848,0.316762
5,2,20,49.5311,160.7513,0.628,0.656,99.344,3.3412,0.306217
6,1,0,84.2467,174.2004,0.696,0.0,100.0,3.2651,0.480859
6,2,10,70.9418,170.2475,0.672,0.376,99.624,3.425,0.414265
7,1,0,91.4966,175.0175,0.748,0.0,100.0,3.3158,0.519815
7,2,20,67.6328,198.6025,0.652,0.664,99.336,3.4876,0.338838
8,1,0,77.1544,194.7125,0.68,0.0,100.0,3.5178,0.394223
8,2,10,65.403,213.0743,0.632,0.32,99.68,3.5248,0.305515
9,1,0,71.9119,217.779,0.66,0.0,100.0,3.386,0.328697
9,2,10,54.757,223.469,0.612,0.244,99.756,3.4326,0.24394
10,1,10,55.4571,232.3931,0.616,0.308,99.692,3.3566,0.237612
10,2,0,54.7768,217.1084,0.608,0.0,100.0,3.2983,0.251145
11,1,20,-4.0379,274.202,0.488,0.576,99.424,3.3448,-0.014673
11,2,10,-7.3743,284.6644,0.536,0.28,99.72,3.5103,-0.025815
12,1,0,17.5413,266.3325,0.572,0.0,100.0,3.5728,0.065616
12,2,10,2.2354,267.3935,0.524,0.288,99.712,3.4873,0.008329
13,1,10,-6.143,272.9548,0.548,0.284,99.716,3.3943,-0.022424
13,2,0,-9.2842,285.4529,0.52,0.0,100.0,3.5896,-0.032411
14,1,30,-51.7012,271.5576,0.436,0.7,99.3,3.3532,-0.189689
14,2,10,-57.79,280.4232,0.428,0.36,99.64,3.3646,-0.205349
15,1,20,-58.364,321.2428,0.48,0.448,99.552,3.35,-0.181118
15,2,0,-66.2245,308.9166,0.48,0.0,100.0,3.4747,-0.213685
16,1,0,-88.2361,317.2254,0.4,0.0,100.0,3.5209,-0.277276
16,2,40,-91.6671,344.3539,0.436,0.872,99.128,3.3646,-0.26543
17,1,40,-101.1158,334.7581,0.404,0.84,99.16,3.2898,-0.301157
17,2,10,-105.9078,336.7382,0.416,0.2,99.8,3.5864,-0.313579
18,1,20,-91.0697,286.3821,0.38,0.432,99.568,3.4225,-0.316894
18,2,0,-110.9986,322.7948,0.404,0.0,100.0,3.3632,-0.342805
19,1,20,-109.388,345.8717,0.388,0.36,99.64,3.3998,-0.315356
19,2,60,-111.3388,362.3431,0.404,1.076,98.924,3.5376,-0.306429
20,1,30,-91.5564,318.1194,0.42,0.496,99.504,3.4995,-0.286903
20,2,0,-105.3552,314.4658,0.38,0.0,100.0,3.5199,-0.333967
21,1,20,-50.2892,308.309,0.484,0.32,99.68,3.4107,-0.162586
21,2,40,-50.5395,341.7927,0.472,0.54,99.46,3.4747,-0.147435
22,1,10,-77.1366,294.8105,0.392,0.112,99.888,3.5265,-0.260763
22,2,80,-78.5155,317.0216,0.472,1.228,98.772,3.4435,-0.246887
23,1,160,-58.8038,330.0634,0.48,2.212,97.788,3.4489,-0.177621
23,2,30,-62.5809,290.4563,0.4,0.384,99.616,3.4426,-0.214718
24,1,70,10.9316,284.359,0.556,0.752,99.248,3.63,0.038308
24,2,260,4.0674,332.0315,0.532,3.36,96.64,3.2917,0.012213
25,1,220,57.5988,310.3093,0.608,2.448,97.552,3.481,0.185021
25,2,300,40.925,293.2246,0.588,3.46,96.54,3.3606,0.139094
26,1,230,81.6362,275.0258,0.636,2.436,97.564,3.4003,0.295756
26,2,210,78.3879,283.4242,0.64,2.068,97.932,3.351,0.275602
27,1,290,146.9016,259.9472,0.728,2.58,97.42,3.3185,0.562955
27,2,270,109.036,265.2724,0.692,2.608,97.392,3.3434,0.40949
28,1,260,137.3173,242.3178,0.736,2.196,97.804,3.3687,0.564354
28,2,280,135.4823,251.8326,0.732,2.404,97.596,3.193,0.535857
29,1,300,179.0679,252.9025,0.796,2.34,97.66,3.6883,0.705262
29,2,280,163.6365,222.1826,0.784,2.156,97.844,3.3394,0.733196
30,1,290,195.3881,212.681,0.808,1.808,98.192,3.3347,0.914392
30,2,210,184.2454,186.7854,0.836,1.2,98.8,3.6217,0.981149
31,1,290,202.5309,216.2954,0.836,1.824,98.176,3.3982,0.932053
31,2,260,187.697,180.4563,0.848,1.5,98.5,3.1671,1.034392
32,1,300,190.9852,196.3848,0.86,2.148,97.852,3.3752,0.967578
32,2,290,187.8869,207.5504,0.8,1.908,98.092,3.441,0.900918
33,1,270,185.8349,202.8659,0.808,1.644,98.356,3.2933,0.911555
33,2,300,183.4054,227.8482,0.812,1.952,98.048,3.5108,0.801428
34,1,230,197.8568,200.054,0.804,1.24,98.76,3.4072,0.984098
34,2,270,191.3717,217.6025,0.84,1.716,98.284,3.4931,0.875432
35,1,260,189.7957,201.554,0.864,1.624,98.376,3.386,0.937013
35,2,280,189.4515,193.7735,0.824,1.808,98.192,3.451,0.972676
36,1,280,189.013,215.4643,0.816,1.724,98.276,3.3658,0.873183
36,2,260,186.719,211.0249,0.82,1.556,98.444,3.3524,0.880647
37,1,300,204.8401,215.6443,0.824,1.78,98.22,3.1497,0.945513
37,2,270,195.258,196.4163,0.844,1.596,98.404,3.4003,0.989068
38,1,290,191.6326,200.134,0.856,1.888,98.112,3.3076,0.952761
38,2,240,188.3439,207.9272,0.84,1.372,98.628,3.6236,0.901481
39,1,280,189.5378,204.4271,0.82,1.688,98.312,3.3233,0.922652
39,2,230,179.9017,189.8444,0.824,1.228,98.772,3.4328,0.942662
40,1,300,182.1595,214.5221,0.8,2.032,97.968,3.4645,0.845201
40,2,290,175.2856,215.9892,0.82,1.892,98.108,3.3668,0.807808
41,1,280,208.6219,217.4512,0.84,1.788,98.212,3.5481,0.955004
41,2,290,201.5117,198.6457,0.856,1.9,98.1,3.4731,1.009347
42,1,280,191.2866,195.1229,0.852,1.844,98.156,3.4792,0.97534
42,2,300,188.1864,233.0019,0.796,2.056,97.944,3.7149,0.804209
43,1,290,212.2807,205.7428,0.844,1.776,98.224,3.2154,1.026786
43,2,300,208.8982,212.6055,0.832,1.824,98.176,3.2967,0.977963
44,1,290,213.2336,216.9655,0.84,1.916,98.084,3.4375,0.97829
44,2,300,210.4294,213.9506,0.848,1.952,98.048,3.3309,0.978966
45,1,280,187.4503,216.289,0.804,2.06,97.94,3.5751,0.862677
45,2,260,176.0567,195.2357,0.804,1.864,98.136,3.3887,0.89717
46,1,270,172.4334,211.1845,0.8,2.128,97.872,3.5179,0.812658
46,2,260,168.5979,193.3679,0.816,2.108,97.892,3.479,0.867416
5,1,0,51.1488,160.4741,0.64,0.0,100.0,3.3848,0.316762
5,2,20,49.5311,160.7513,0.628,0.656,99.344,3.3412,0.306217
6,1,0,84.2467,174.2004,0.696,0.0,100.0,3.2651,0.480859
6,2,10,70.9418,170.2475,0.672,0.376,99.624,3.425,0.414265
7,1,0,91.4966,175.0175,0.748,0.0,100.0,3.3158,0.519815
7,2,20,67.6328,198.6025,0.652,0.664,99.336,3.4876,0.338838
8,1,0,77.1544,194.7125,0.68,0.0,100.0,3.5178,0.394223
8,2,10,65.403,213.0743,0.632,0.32,99.68,3.5248,0.305515
9,1,0,71.9119,217.779,0.66,0.0,100.0,3.386,0.328697
9,2,10,54.757,223.469,0.612,0.244,99.756,3.4326,0.24394
10,1,10,55.4571,232.3931,0.616,0.308,99.692,3.3566,0.237612
10,2,0,54.7768,217.1084,0.608,0.0,100.0,3.2983,0.251145
11,1,20,-4.0379,274.202,0.488,0.576,99.424,3.3448,-0.014673
11,2,10,-7.3743,284.6644,0.536,0.28,99.72,3.5103,-0.025815
12,1,0,17.5413,266.3325,0.572,0.0,100.0,3.5728,0.065616
12,2,10,2.2354,267.3935,0.524,0.288,99.712,3.4873,0.008329
13,1,10,-6.143,272.9548,0.548,0.284,99.716,3.3943,-0.022424
13,2,0,-9.2842,285.4529,0.52,0.0,100.0,3.5896,-0.032411
14,1,30,-51.7012,271.5576,0.436,0.7,99.3,3.3532,-0.189689
14,2,10,-57.79,280.4232,0.428,0.36,99.64,3.3646,-0.205349
15,1,20,-58.364,321.2428,0.48,0.448,99.552,3.35,-0.181118
15,2,0,-66.2245,308.9166,0.48,0.0,100.0,3.4747,-0.213685
16,1,0,-88.2361,317.2254,0.4,0.0,100.0,3.5209,-0.277276
16,2,40,-91.6671,344.3539,0.436,0.872,99.128,3.3646,-0.26543
17,1,40,-101.1158,334.7581,0.404,0.84,99.16,3.2898,-0.301157
17,2,10,-105.9078,336.7382,0.416,0.2,99.8,3.5864,-0.313579
18,1,20,-91.0697,286.3821,0.38,0.432,99.568,3.4225,-0.316894
18,2,0,-110.9986,322.7948,0.404,0.0,100.0,3.3632,-0.342805
19,1,20,-109.388,345.8717,0.388,0.36,99.64,3.3998,-0.315356
19,2,60,-111.3388,362.3431,0.404,1.076,98.924,3.5376,-0.306429
20,1,30,-91.5564,318.1194,0.42,0.496,99.504,3.4995,-0.286903
20,2,0,-105.3552,314.4658,0.38,0.0,100.0,3.5199,-0.333967
21,1,20,-50.2892,308.309,0.484,0.32,99.68,3.4107,-0.162586
21,2,40,-50.5395,341.7927,0.472,0.54,99.46,3.4747,-0.147435
22,1,10,-77.1366,294.8105,0.392,0.112,99.888,3.5265,-0.260763
22,2,80,-78.5155,317.0216,0.472,1.228,98.772,3.4435,-0.246887
23,1,160,-58.8038,330.0634,0.48,2.212,97.788,3.4489,-0.177621
23,2,30,-62.5809,290.4563,0.4,0.384,99.616,3.4426,-0.214718
24,1,70,10.9316,284.359,0.556,0.752,99.248,3.63,0.038308
24,2,260,4.0674,332.0315,0.532,3.36,96.64,3.2917,0.012213
25,1,220,57.5988,310.3093,0.608,2.448,97.552,3.481,0.185021
25,2,300,40.925,293.2246,0.588,3.46,96.54,3.3606,0.139094
26,1,230,81.6362,275.0258,0.636,2.436,97.564,3.4003,0.295756
26,2,210,78.3879,283.4242,0.64,2.068,97.932,3.351,0.275602
27,1,290,146.9016,259.9472,0.728,2.58,97.42,3.3185,0.562955
27,2,270,109.036,265.2724,0.692,2.608,97.392,3.3434,0.40949
28,1,260,137.3173,242.3178,0.736,2.196,97.804,3.3687,0.564354
28,2,280,135.4823,251.8326,0.732,2.404,97.596,3.193,0.535857
29,1,300,179.0679,252.9025,0.796,2.34,97.66,3.6883,0.705262
29,2,280,163.6365,222.1826,0.784,2.156,97.844,3.3394,0.733196
30,1,290,195.3881,212.681,0.808,1.808,98.192,3.3347,0.914392
30,2,210,184.2454,186.7854,0.836,1.2,98.8,3.6217,0.981149
31,1,290,202.5309,216.2954,0.836,1.824,98.176,3.3982,0.932053
31,2,260,187.697,180.4563,0.848,1.5,98.5,3.1671,1.034392
32,1,300,190.9852,196.3848,0.86,2.148,97.852,3.3752,0.967578
32,2,290,187.8869,207.5504,0.8,1.908,98.092,3.441,0.900918
33,1,270,185.8349,202.8659,0.808,1.644,98.356,3.2933,0.911555
33,2,300,183.4054,227.8482,0.812,1.952,98.048,3.5108,0.801428
34,1,230,197.8568,200.054,0.804,1.24,98.76,3.4072,0.984098
34,2,270,191.3717,217.6025,0.84,1.716,98.284,3.4931,0.875432
35,1,260,189.7957,201.554,0.864,1.624,98.376,3.386,0.937013
35,2,280,189.4515,193.7735,0.824,1.808,98.192,3.451,0.972676
36,1,280,189.013,215.4643,0.816,1.724,98.276,3.3658,0.873183
36,2,260,186.719,211.0249,0.82,1.556,98.444,3.3524,0.880647
37,1,300,204.8401,215.6443,0.824,1.78,98.22,3.1497,0.945513
37,2,270,195.258,196.4163,0.844,1.596,98.404,3.4003,0.989068
38,1,290,191.6326,200.134,0.856,1.888,98.112,3.3076,0.952761
38,2,240,188.3439,207.9272,0.84,1.372,98.628,3.6236,0.901481
39,1,280,189.5378,204.4271,0.82,1.688,98.312,3.3233,0.922652
39,2,230,179.9017,189.8444,0.824,1.228,98.772,3.4328,0.942662
40,1,300,182.1595,214.5221,0.8,2.032,97.968,3.4645,0.845201
40,2,290,175.2856,215.9892,0.82,1.892,98.108,3.3668,0.807808
41,1,280,208.6219,217.4512,0.84,1.788,98.212,3.5481,0.955004
41,2,290,201.5117,198.6457,0.856,1.9,98.1,3.4731,1.009347
42,1,280,191.2866,195.1229,0.852,1.844,98.156,3.4792,0.97534
42,2,300,188.1864,233.0019,0.796,2.056,97.944,3.7149,0.804209
43,1,290,212.2807,205.7428,0.844,1.776,98.224,3.2154,1.026786
43,2,300,208.8982,212.6055,0.832,1.824,98.176,3.2967,0.977963
44,1,290,213.2336,216.9655,0.84,1.916,98.084,3.4375,0.97829
44,2,300,210.4294,213.9506,0.848,1.952,98.048,3.3309,0.978966
45,1,280,187.4503,216.289,0.804,2.06,97.94,3.5751,0.862677
45,2,260,176.0567,195.2357,0.804,1.864,98.136,3.3887,0.89717
46,1,270,172.4334,211.1845,0.8,2.128,97.872,3.5179,0.812658
46,2,260,168.5979,193.3679,0.816,2.108,97.892,3.479,0.867416
47,1,300,153.5249,225.9709,0.784,3.128,96.872,3.4711,0.676408
47,2,190,149.811,185.9756,0.768,1.688,98.312,3.3761,0.801233
5,1,0,51.1488,160.4741,0.64,0.0,100.0,3.3848,0.316762
5,2,20,49.5311,160.7513,0.628,0.656,99.344,3.3412,0.306217
6,1,0,84.2467,174.2004,0.696,0.0,100.0,3.2651,0.480859
6,2,10,70.9418,170.2475,0.672,0.376,99.624,3.425,0.414265
7,1,0,91.4966,175.0175,0.748,0.0,100.0,3.3158,0.519815
7,2,20,67.6328,198.6025,0.652,0.664,99.336,3.4876,0.338838
8,1,0,77.1544,194.7125,0.68,0.0,100.0,3.5178,0.394223
8,2,10,65.403,213.0743,0.632,0.32,99.68,3.5248,0.305515
9,1,0,71.9119,217.779,0.66,0.0,100.0,3.386,0.328697
9,2,10,54.757,223.469,0.612,0.244,99.756,3.4326,0.24394
10,1,10,55.4571,232.3931,0.616,0.308,99.692,3.3566,0.237612
10,2,0,54.7768,217.1084,0.608,0.0,100.0,3.2983,0.251145
11,1,20,-4.0379,274.202,0.488,0.576,99.424,3.3448,-0.014673
11,2,10,-7.3743,284.6644,0.536,0.28,99.72,3.5103,-0.025815
12,1,0,17.5413,266.3325,0.572,0.0,100.0,3.5728,0.065616
12,2,10,2.2354,267.3935,0.524,0.288,99.712,3.4873,0.008329
13,1,10,-6.143,272.9548,0.548,0.284,99.716,3.3943,-0.022424
13,2,0,-9.2842,285.4529,0.52,0.0,100.0,3.5896,-0.032411
14,1,30,-51.7012,271.5576,0.436,0.7,99.3,3.3532,-0.189689
14,2,10,-57.79,280.4232,0.428,0.36,99.64,3.3646,-0.205349
15,1,20,-58.364,321.2428,0.48,0.448,99.552,3.35,-0.181118
15,2,0,-66.2245,308.9166,0.48,0.0,100.0,3.4747,-0.213685
16,1,0,-88.2361,317.2254,0.4,0.0,100.0,3.5209,-0.277276
16,2,40,-91.6671,344.3539,0.436,0.872,99.128,3.3646,-0.26543
17,1,40,-101.1158,334.7581,0.404,0.84,99.16,3.2898,-0.301157
17,2,10,-105.9078,336.7382,0.416,0.2,99.8,3.5864,-0.313579
18,1,20,-91.0697,286.3821,0.38,0.432,99.568,3.4225,-0.316894
18,2,0,-110.9986,322.7948,0.404,0.0,100.0,3.3632,-0.342805
19,1,20,-109.388,345.8717,0.388,0.36,99.64,3.3998,-0.315356
19,2,60,-111.3388,362.3431,0.404,1.076,98.924,3.5376,-0.306429
20,1,30,-91.5564,318.1194,0.42,0.496,99.504,3.4995,-0.286903
20,2,0,-105.3552,314.4658,0.38,0.0,100.0,3.5199,-0.333967
21,1,20,-50.2892,308.309,0.484,0.32,99.68,3.4107,-0.162586
21,2,40,-50.5395,341.7927,0.472,0.54,99.46,3.4747,-0.147435
22,1,10,-77.1366,294.8105,0.392,0.112,99.888,3.5265,-0.260763
22,2,80,-78.5155,317.0216,0.472,1.228,98.772,3.4435,-0.246887
23,1,160,-58.8038,330.0634,0.48,2.212,97.788,3.4489,-0.177621
23,2,30,-62.5809,290.4563,0.4,0.384,99.616,3.4426,-0.214718
24,1,70,10.9316,284.359,0.556,0.752,99.248,3.63,0.038308
24,2,260,4.0674,332.0315,0.532,3.36,96.64,3.2917,0.012213
25,1,220,57.5988,310.3093,0.608,2.448,97.552,3.481,0.185021
25,2,300,40.925,293.2246,0.588,3.46,96.54,3.3606,0.139094
26,1,230,81.6362,275.0258,0.636,2.436,97.564,3.4003,0.295756
26,2,210,78.3879,283.4242,0.64,2.068,97.932,3.351,0.275602
27,1,290,146.9016,259.9472,0.728,2.58,97.42,3.3185,0.562955
27,2,270,109.036,265.2724,0.692,2.608,97.392,3.3434,0.40949
28,1,260,137.3173,242.3178,0.736,2.196,97.804,3.3687,0.564354
28,2,280,135.4823,251.8326,0.732,2.404,97.596,3.193,0.535857
29,1,300,179.0679,252.9025,0.796,2.34,97.66,3.6883,0.705262
29,2,280,163.6365,222.1826,0.784,2.156,97.844,3.3394,0.733196
30,1,290,195.3881,212.681,0.808,1.808,98.192,3.3347,0.914392
30,2,210,184.2454,186.7854,0.836,1.2,98.8,3.6217,0.981149
31,1,290,202.5309,216.2954,0.836,1.824,98.176,3.3982,0.932053
31,2,260,187.697,180.4563,0.848,1.5,98.5,3.1671,1.034392
32,1,300,190.9852,196.3848,0.86,2.148,97.852,3.3752,0.967578
32,2,290,187.8869,207.5504,0.8,1.908,98.092,3.441,0.900918
33,1,270,185.8349,202.8659,0.808,1.644,98.356,3.2933,0.911555
33,2,300,183.4054,227.8482,0.812,1.952,98.048,3.5108,0.801428
34,1,230,197.8568,200.054,0.804,1.24,98.76,3.4072,0.984098
34,2,270,191.3717,217.6025,0.84,1.716,98.284,3.4931,0.875432
35,1,260,189.7957,201.554,0.864,1.624,98.376,3.386,0.937013
35,2,280,189.4515,193.7735,0.824,1.808,98.192,3.451,0.972676
36,1,280,189.013,215.4643,0.816,1.724,98.276,3.3658,0.873183
36,2,260,186.719,211.0249,0.82,1.556,98.444,3.3524,0.880647
37,1,300,204.8401,215.6443,0.824,1.78,98.22,3.1497,0.945513
37,2,270,195.258,196.4163,0.844,1.596,98.404,3.4003,0.989068
38,1,290,191.6326,200.134,0.856,1.888,98.112,3.3076,0.952761
38,2,240,188.3439,207.9272,0.84,1.372,98.628,3.6236,0.901481
39,1,280,189.5378,204.4271,0.82,1.688,98.312,3.3233,0.922652
39,2,230,179.9017,189.8444,0.824,1.228,98.772,3.4328,0.942662
40,1,300,182.1595,214.5221,0.8,2.032,97.968,3.4645,0.845201
40,2,290,175.2856,215.9892,0.82,1.892,98.108,3.3668,0.807808
41,1,280,208.6219,217.4512,0.84,1.788,98.212,3.5481,0.955004
41,2,290,201.5117,198.6457,0.856,1.9,98.1,3.4731,1.009347
42,1,280,191.2866,195.1229,0.852,1.844,98.156,3.4792,0.97534
42,2,300,188.1864,233.0019,0.796,2.056,97.944,3.7149,0.804209
43,1,290,212.2807,205.7428,0.844,1.776,98.224,3.2154,1.026786
43,2,300,208.8982,212.6055,0.832,1.824,98.176,3.2967,0.977963
44,1,290,213.2336,216.9655,0.84,1.916,98.084,3.4375,0.97829
44,2,300,210.4294,213.9506,0.848,1.952,98.048,3.3309,0.978966
45,1,280,187.4503,216.289,0.804,2.06,97.94,3.5751,0.862677
45,2,260,176.0567,195.2357,0.804,1.864,98.136,3.3887,0.89717
46,1,270,172.4334,211.1845,0.8,2.128,97.872,3.5179,0.812658
46,2,260,168.5979,193.3679,0.816,2.108,97.892,3.479,0.867416
47,1,300,153.5249,225.9709,0.784,3.128,96.872,3.4711,0.676408
47,2,190,149.811,185.9756,0.768,1.688,98.312,3.3761,0.801233
48,1,300,159.665,218.8305,0.804,3.3,96.7,3.369,0.72631
48,2,290,142.8725,210.9804,0.76,3.088,96.912,3.5143,0.673989
5,1,0,51.1488,160.4741,0.64,0.0,100.0,3.3848,0.316762
5,2,20,49.5311,160.7513,0.628,0.656,99.344,3.3412,0.306217
6,1,0,84.2467,174.2004,0.696,0.0,100.0,3.2651,0.480859
6,2,10,70.9418,170.2475,0.672,0.376,99.624,3.425,0.414265
7,1,0,91.4966,175.0175,0.748,0.0,100.0,3.3158,0.519815
7,2,20,67.6328,198.6025,0.652,0.664,99.336,3.4876,0.338838
8,1,0,77.1544,194.7125,0.68,0.0,100.0,3.5178,0.394223
8,2,10,65.403,213.0743,0.632,0.32,99.68,3.5248,0.305515
9,1,0,71.9119,217.779,0.66,0.0,100.0,3.386,0.328697
9,2,10,54.757,223.469,0.612,0.244,99.756,3.4326,0.24394
10,1,10,55.4571,232.3931,0.616,0.308,99.692,3.3566,0.237612
10,2,0,54.7768,217.1084,0.608,0.0,100.0,3.2983,0.251145
11,1,20,-4.0379,274.202,0.488,0.576,99.424,3.3448,-0.014673
11,2,10,-7.3743,284.6644,0.536,0.28,99.72,3.5103,-0.025815
12,1,0,17.5413,266.3325,0.572,0.0,100.0,3.5728,0.065616
